STARTED
Namespace(alpha_conv=0.9, batch_size=128, dataset_name='cifar10', decay_epochs_retrain=[15, 25, 40], decay_epochs_train=[20, 40, 60], download_data=True, gamma=0.2, lr=0.01, lr_decay_type='multistep', model_name='resnet18', num_classes=10, num_classes_first_task=7, num_iters=1, num_tasks=10, optimizer='adam', order_name='default', path_data='./', path_init_params='init_params.pth', path_pretrained_model='pretrained_model.pth', prune_batch_size=1000, retrain_epochs=10, seed=0, task_select_method='max', test_batch_size=20, train=True, train_epochs=10, wd=0.0005)
Files already downloaded and verified
Files already downloaded and verified
TRAINING...
/work/gu14/k36093/Ours/src/ours.py:132: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  splited_dataset.targets = torch.tensor(splited_dataset.targets)[idx]
19:48:18 --- Epoch: 0	Train loss: 124.9736	Valid loss: 1.9995	Train accuracy: 16.75	Valid accuracy: 15.30
19:48:56 --- Epoch: 1	Train loss: 3.7912	Valid loss: 2.1302	Train accuracy: 16.20	Valid accuracy: 15.13
19:49:33 --- Epoch: 2	Train loss: 2.6189	Valid loss: 2.0346	Train accuracy: 16.31	Valid accuracy: 14.96
19:50:10 --- Epoch: 3	Train loss: 2.3007	Valid loss: 1.9857	Train accuracy: 15.94	Valid accuracy: 15.03
19:50:48 --- Epoch: 4	Train loss: 2.1408	Valid loss: 1.9714	Train accuracy: 17.33	Valid accuracy: 15.33
19:51:25 --- Epoch: 5	Train loss: 2.1139	Valid loss: 2.0307	Train accuracy: 16.13	Valid accuracy: 14.80
19:52:02 --- Epoch: 6	Train loss: 2.0415	Valid loss: 1.9812	Train accuracy: 17.29	Valid accuracy: 15.64
19:52:40 --- Epoch: 7	Train loss: 2.0056	Valid loss: 1.9395	Train accuracy: 19.13	Valid accuracy: 17.00
19:53:17 --- Epoch: 8	Train loss: 1.9584	Valid loss: 1.8969	Train accuracy: 21.14	Valid accuracy: 20.69
19:53:54 --- Epoch: 9	Train loss: 1.8953	Valid loss: 1.7927	Train accuracy: 27.31	Valid accuracy: 27.44
Accuracy:  27.44
y:  tensor(3)
After training before pruning

pv 0 tensor([1.4401e-02, 6.7028e-03, 3.0847e-04, 8.5273e-04, 4.3876e-04, 1.0871e-03,
        1.4606e-02, 2.2614e-03, 1.9603e-03, 2.7316e-04, 2.3478e-03, 3.9093e-03,
        5.3267e-04, 5.0353e-03, 5.9461e-02, 1.0174e-03, 9.1870e-03, 1.8013e-03,
        7.4758e-03, 2.8409e-03, 6.9605e-03, 1.6987e-03, 5.6686e-04, 1.2617e-02,
        1.6613e-04, 2.1905e-03, 2.4944e-01, 7.0383e-04, 6.1212e-04, 5.3587e-03,
        5.6513e-03, 5.6571e-03, 4.9509e-04, 3.5064e-04, 4.7092e-01, 2.8551e-04,
        7.9557e-04, 1.7844e-01, 1.1612e-02, 3.2774e-03, 5.5439e-04, 2.7391e-04,
        6.2241e-03, 3.1874e-04, 2.7265e-04, 1.2931e-03, 1.1075e-02, 7.6613e-04,
        9.0156e-03, 9.2664e-04, 2.8188e-01, 1.0761e-01, 1.5414e-03, 2.9228e-03,
        1.8913e-03, 1.1058e-02, 7.6575e-05, 1.1254e-04, 5.1882e-03, 5.7888e-03,
        1.8098e-02, 2.2590e-03, 3.8029e-03, 3.2636e-03, 9.9123e-03, 1.3073e-04,
        2.9126e-03, 1.3861e-03, 3.0168e-04, 2.6270e-02, 1.3125e-03, 1.0844e-02,
        3.4576e-03, 3.0123e-03, 7.4200e-01, 1.2333e-02, 4.1600e-03, 1.2003e-04,
        2.2565e-04, 9.3952e-04, 8.7102e-03, 1.7659e-04, 2.5336e-04, 7.4723e-04,
        1.6978e-03, 2.4560e-04, 1.6123e-04, 8.0620e-04, 1.1877e-02, 1.0712e-03,
        8.1643e-04, 6.3755e-04, 1.2285e-03, 1.3974e-03, 2.2522e-03, 5.2269e-04,
        3.1345e-03, 1.4913e-03, 6.4147e-03, 1.1893e-03, 7.9676e-03, 1.4663e-03,
        1.6643e-03, 5.7553e-03, 7.9392e-03, 1.4251e-03, 1.2419e-04, 2.0622e-04,
        1.2921e-02, 1.3488e-04, 7.5400e-04, 8.3862e-04, 1.6407e-03, 2.2422e-03,
        1.2107e-03, 3.4175e-03, 6.3153e-04, 8.6722e-05, 6.6840e-04, 2.5194e-03,
        1.2349e-02, 6.1618e-04, 8.9589e-03, 1.0375e-04, 3.5483e-03, 1.0514e-03,
        1.7736e-04, 1.6189e-03, 1.4211e-02, 4.3649e-03, 1.1545e-02, 1.7495e-02,
        9.6720e-03, 3.3391e-02, 1.3870e-03, 1.5104e-03, 2.6748e-03, 4.1352e-03,
        2.0710e-04, 6.3793e-03, 1.6723e-02, 5.6161e-03, 4.2011e-03, 1.3285e-03,
        8.0411e-04, 9.7937e-03, 2.5445e-02, 3.3046e-03, 7.6989e-03, 1.4866e-02,
        9.6036e-04, 1.3522e-03, 6.7813e-04, 3.3645e-03, 5.0672e-05, 7.7975e-04,
        1.1109e-04, 2.1472e-03, 7.5069e-04, 1.1383e-02, 5.1856e-03, 7.1802e-04,
        3.0817e-03, 4.4915e-04, 6.6542e-03, 2.7403e-03, 3.6978e-03, 6.6565e-05,
